"","edge","explained.by"
"251","TRUB2->BCL10","none"
"252","TRUB2->EGFR","none"
"253","TRUB2->ESPL1","none"
"254","TRUB2->GSK3A","none"
"255","TRUB2->GSK3B","none"
"256","TRUB2->ITGB4","none"
"257","TRUB2->LEPR","none"
"258","TRUB2->LKB1","none"
"259","TRUB2->mTOR","none"
"260","TRUB2->p70S6K","none"
"261","TRUB2->P90S6K","none"
"262","TRUB2->PIK3C3","none"
"263","TRUB2->PRKAB1","none"
"264","TRUB2->TSC1","none"
"265","TRUB2->TSC2","none"
"266","TSC1->BCL10","none"
"267","TSC1->EGFR","none"
"268","TSC1->ESPL1","none"
"269","TSC1->GSK3A","none"
"270","TSC1->GSK3B","none"
"271","TSC1->ITGB4","none"
"272","TSC1->LEPR","none"
"273","TSC1->LKB1","none"
"274","TSC1->mTOR","none"
"275","TSC1->p70S6K","none"
"276","TSC1->P90S6K","none"
"277","TSC1->PIK3C3","none"
"278","TSC1->PRKAB1","none"
"279","TSC1->TRUB2","none"
"280","TSC1->TSC2","none"
"281","TSC2->BCL10","TSC2->MTOR->AKT->BCL10"
"282","TSC2->EGFR","TSC2->ESR1->EGFR"
"283","TSC2->ESPL1","TSC2->ESR1->LKB1->GSK3B->Securin->ESPL1"
"284","TSC2->GSK3A","TSC2->MTOR->AKT->GSK3A"
"285","TSC2->GSK3B","TSC2->ESR1->LKB1->GSK3B"
"286","TSC2->ITGB4","TSC2->MTOR->AKT->ITGB4"
"287","TSC2->LEPR","TSC2->ESR1->EGFR->SRC1->IGF-1 receptor->LEPR"
"288","TSC2->LKB1","TSC2->ESR1->LKB1"
"289","TSC2->mTOR","none"
"290","TSC2->p70S6K","none"
"291","TSC2->P90S6K","none"
"292","TSC2->PIK3C3","TSC2->ESR1->EGFR->PIK3C3"
"293","TSC2->PRKAB1","TSC2->MTOR->p53->PRKAB1"
"294","TSC2->TRUB2","none"
"295","TSC2->TSC1","none"
"296","WDR3->BCL10","none"
"297","WDR3->EGFR","none"
"298","WDR3->ESPL1","none"
"299","WDR3->GSK3A","none"
"300","WDR3->GSK3B","none"
"301","WDR3->ITGB4","none"
"302","WDR3->LEPR","none"
"303","WDR3->LKB1","none"
"304","WDR3->mTOR","none"
"305","WDR3->p70S6K","none"
"306","WDR3->P90S6K","none"
"307","WDR3->PIK3C3","none"
"308","WDR3->PRKAB1","none"
"309","WDR3->RAF1","none"
"310","WDR3->SRC","none"
"311","WDR3->TRUB2","none"
"312","WDR3->TSC1","none"
"313","WDR3->TSC2","none"
